term,new_term,file
"domains","workloads","/app/src/content/docs/en/pages/main-menu/reference/build/edge-application/digital-certificates.mdx"
"domains","workloads","/app/src/content/docs/en/pages/main-menu/reference/build/edge-application/domains/domains.mdx"
"domains","workloads","/app/src/content/docs/en/pages/main-menu/reference/build/edge-application/domains/mtls.mdx"
"domains","workloads","/app/src/content/docs/en/pages/main-menu/reference/build/edge-application/edge-application.mdx"
"domains","workloads","/app/src/content/docs/en/pages/main-menu/reference/build/edge-application/rules-engine.mdx"
"domains","workloads","/app/src/content/docs/en/pages/main-menu/reference/services/support/technical-support.mdx"
"domains","workloads","/app/src/content/docs/en/pages/main-menu/reference/services/integration-services/managed-configurations.mdx"
"domains","workloads","/app/src/content/docs/en/pages/main-menu/reference/accounts/teams-permissions.mdx"
"domains","workloads","/app/src/content/docs/en/pages/main-menu/reference/observe/real-time-metrics/real-time-metrics.mdx"
"domains","workloads","/app/src/content/docs/en/pages/main-menu/reference/observe/data-stream/data-stream.mdx"
"domains","workloads","/app/src/content/docs/en/pages/main-menu/additional-resources/migrate-to-azion/migrate-to-azion.mdx"
"domains","workloads","/app/src/content/docs/en/pages/main-menu/additional-resources/templates-and-integrations/understand-azion-integrations.mdx"
"domains","workloads","/app/src/content/docs/en/pages/main-menu/additional-resources/templates-and-integrations/install-an-integration.mdx"
"domains","workloads","/app/src/content/docs/en/pages/main-menu/additional-resources/templates-and-integrations/understand-azion-templates.mdx"
"domains","workloads","/app/src/content/docs/en/pages/main-menu/release-notes/release-notes.mdx"
"domains","workloads","/app/src/content/docs/en/pages/main-menu/work-with-domains/create-certificate.mdx"
"domains","workloads","/app/src/content/docs/en/pages/main-menu/work-with-domains/point-domain.mdx"
"domains","workloads","/app/src/content/docs/en/pages/main-menu/work-with-domains/migrate-ns.mdx"
"domains","workloads","/app/src/content/docs/en/pages/main-menu/work-with-domains/configure-domains.mdx"
"domains","workloads","/app/src/content/docs/en/pages/observe-journey/data-stream/advanced-configurations/configure-sampling.mdx"
"domains","workloads","/app/src/content/docs/en/pages/observe-journey/data-stream/integrations/connector-standard-http-https-post.mdx"
"domains","workloads","/app/src/content/docs/en/pages/observe-journey/data-stream/edit-stream/configure-main-settings.mdx"
"domains","workloads","/app/src/content/docs/en/pages/observe-journey/data-stream/edit-stream/set-payload.mdx"
"domains","workloads","/app/src/content/docs/en/pages/observe-journey/stream-data.mdx"
"domains","workloads","/app/src/content/docs/en/pages/observe-journey/analyze-logs.mdx"
"domains","workloads","/app/src/content/docs/en/pages/observe-journey/monitor-applications.mdx"
"domains","workloads","/app/src/content/docs/en/pages/architectures/api-gateways/api-gateways-security.mdx"
"domains","workloads","/app/src/content/docs/en/pages/architectures/edge-firewall/online-fraud-prevention.mdx"
"domains","workloads","/app/src/content/docs/en/pages/architectures/edge-firewall/waap-architecture.mdx"
"domains","workloads","/app/src/content/docs/en/pages/architectures/security-automation/security-automation.mdx"
"domains","workloads","/app/src/content/docs/en/pages/architectures/edge-application/application-acceleration.mdx"
"domains","workloads","/app/src/content/docs/en/pages/architectures/edge-application/serverless-apps.mdx"
"domains","workloads","/app/src/content/docs/en/pages/architectures/edge-application/image-processing.mdx"
"domains","workloads","/app/src/content/docs/en/pages/architectures/edge-application/application-modernization.mdx"
"domains","workloads","/app/src/content/docs/en/pages/architectures/compliance/compliance-architecture.mdx"
"domains","workloads","/app/src/content/docs/en/pages/architectures/bot-management/bot-management-architecture.mdx"
"domains","workloads","/app/src/content/docs/en/pages/agreements/tos/15-may-2019/2021-01-14-index.mdx"
"domains","workloads","/app/src/content/docs/en/pages/agreements/tos/9-july-2025/terms-of-service.mdx"
"domains","workloads","/app/src/content/docs/en/pages/agreements/tos/18-september-2023/18-september-2023.mdx"
"domains","workloads","/app/src/content/docs/en/pages/agreements/tos/29-august-2024/29-august-2024.mdx"
"domains","workloads","/app/src/content/docs/en/pages/agreements/tos/15-march-2024/15-march-2024.mdx"
"domains","workloads","/app/src/content/docs/en/pages/agreements/tos/30-march-2023/30-march.2023.mdx"
"domains","workloads","/app/src/content/docs/en/pages/agreements/tos/24-may-2024/24-may-2024.mdx"
"domains","workloads","/app/src/content/docs/en/pages/agreements/tos/23-september-2022/2022-09-23-index.mdx"
"domains","workloads","/app/src/content/docs/en/pages/agreements/tos/3-march-2023/2023-03-30-.mdx"
"domains","workloads","/app/src/content/docs/en/pages/agreements/tos/10-november-2020/2022-05-10-index.mdx"
"domains","workloads","/app/src/content/docs/en/pages/agreements/tos/8-november-2024/2024-11-08-index.mdx"
"domains","workloads","/app/src/content/docs/en/pages/agreements/tos/18-august-2020/2021-01-14-index.mdx"
"domains","workloads","/app/src/content/docs/en/pages/agreements/tos/terms-of-service.mdx"
"domains","workloads","/app/src/content/docs/en/pages/agreements/tos/21-february-2024/21-february-2024.mdx"
"domains","workloads","/app/src/content/docs/en/pages/agreements/tos/10-november-2016/2021-01-14-index.mdx"
"domains","workloads","/app/src/content/docs/en/homes/secure-home.mdx"
"error responses","custom pages","/app/src/content/docs/pt-br/pages/build-jornada/edite-edge-app/error-responses.mdx"
"error responses","custom pages","/app/src/content/docs/pt-br/pages/menu-principal/referencia/build/edge-application/edge-app-primeiros-passos.mdx"
"error responses","custom pages","/app/src/content/docs/pt-br/pages/menu-principal/referencia/build/edge-application/edge-application.mdx"
"error responses","custom pages","/app/src/content/docs/pt-br/pages/menu-principal/referencia/build/edge-application/error-responses.mdx"
"error responses","custom pages","/app/src/content/docs/pt-br/pages/menu-principal/referencia/observe/data-streaming/data-streaming.mdx"
"error responses","custom pages","/app/src/content/docs/pt-br/pages/changelog/anos-passados/anos-passados-changelog.mdx"
"error responses","custom pages","/app/src/content/docs/pt-br/pages/guias/edge-application/ea-customize-error-responses.mdx"
"error responses","custom pages","/app/src/content/docs/en/pages/guides/edge-application/ea-customize-error-responses.mdx"
"error responses","custom pages","/app/src/content/docs/en/pages/changelog/previous-years/previous-years-changelog.mdx"
"error responses","custom pages","/app/src/content/docs/en/pages/store-journey/storage/use-bucket-as-origin.mdx"
"error responses","custom pages","/app/src/content/docs/en/pages/build-journey/edit-edge-app/edit-error-responses/error-responses.mdx"
"error responses","custom pages","/app/src/content/docs/en/pages/devtools/api-graphql/limits/limits.mdx"
"error responses","custom pages","/app/src/content/docs/en/pages/devtools/api-graphql/error-responses/error-responses.mdx"
"error responses","custom pages","/app/src/content/docs/en/pages/main-menu/reference/build/edge-application/first-steps.mdx"
"error responses","custom pages","/app/src/content/docs/en/pages/main-menu/reference/build/edge-application/edge-application.mdx"
"error responses","custom pages","/app/src/content/docs/en/pages/main-menu/reference/build/edge-application/error-responses.mdx"
"error responses","custom pages","/app/src/content/docs/en/pages/main-menu/reference/services/integration-services/managed-configurations.mdx"
"error responses","custom pages","/app/src/content/docs/en/pages/main-menu/reference/observe/data-stream/data-stream.mdx"
"error responses","custom pages","/app/src/content/docs/en/homes/graphql-home.mdx"
"origins","edge connector","/app/src/content/docs/pt-br/pages/build-jornada/contrua-uma-aplicacao/crie-uma-aplicacao.mdx"
"origins","edge connector","/app/src/content/docs/pt-br/pages/build-jornada/edite-edge-app/origins.mdx"
"origins","edge connector","/app/src/content/docs/pt-br/pages/build-jornada/configuracoes-avancadas/multiple-origins.mdx"
"origins","edge connector","/app/src/content/docs/pt-br/pages/menu-principal/recursos-adicionais/migrar-para-a-azion/migrar-para-a-azion.mdx"
"origins","edge connector","/app/src/content/docs/pt-br/pages/menu-principal/referencia/store/edge-storage/index.mdx"
"origins","edge connector","/app/src/content/docs/pt-br/pages/menu-principal/referencia/build/edge-application/rules-engine-edge-app.mdx"
"origins","edge connector","/app/src/content/docs/pt-br/pages/menu-principal/referencia/build/edge-application/edge-app-primeiros-passos.mdx"
"origins","edge connector","/app/src/content/docs/pt-br/pages/menu-principal/referencia/build/edge-application/load-balancer.mdx"
"origins","edge connector","/app/src/content/docs/pt-br/pages/menu-principal/referencia/build/edge-application/origins.mdx"
"origins","edge connector","/app/src/content/docs/pt-br/pages/menu-principal/referencia/build/edge-application/edge-application.mdx"
"origins","edge connector","/app/src/content/docs/pt-br/pages/menu-principal/referencia/build/edge-application/error-responses.mdx"
"origins","edge connector","/app/src/content/docs/pt-br/pages/menu-principal/release-notes/release-notes.mdx"
"origins","edge connector","/app/src/content/docs/pt-br/pages/changelog/anos-passados/anos-passados-changelog.mdx"
"origins","edge connector","/app/src/content/docs/pt-br/pages/arquiteturas/edge-application/serverless-apps.mdx"
"origins","edge connector","/app/src/content/docs/pt-br/pages/arquiteturas/edge-application/application-modernization.mdx"
"origins","edge connector","/app/src/content/docs/pt-br/pages/store-jornada/storage/usar-bucket-como-origem.mdx"
"origins","edge connector","/app/src/content/docs/pt-br/pages/guias/marketplace/integrations/ab-testing-marketplace.mdx"
"origins","edge connector","/app/src/content/docs/pt-br/pages/guias/marketplace/templates/wordpress-edgeaccelerator.mdx"
"origins","edge connector","/app/src/content/docs/pt-br/pages/guias/marketplace/templates/bot-starter-kit.mdx"
"origins","edge connector","/app/src/content/docs/pt-br/pages/guias/marketplace/templates/dynamic-and-static-file-optimization.mdx"
"origins","edge connector","/app/src/content/docs/pt-br/pages/guias/marketplace/templates/azion-starter-kit.mdx"
"origins","edge connector","/app/src/content/docs/pt-br/pages/guias/marketplace/templates/image-optimization.mdx"
"origins","edge connector","/app/src/content/docs/pt-br/pages/guias/marketplace/templates/static-cache.mdx"
"origins","edge connector","/app/src/content/docs/pt-br/pages/guias/marketplace/templates/videoteca-static-cache.mdx"
"origins","edge connector","/app/src/content/docs/pt-br/pages/guias/marketplace/templates/edge-application-proxy.mdx"
"origins","edge connector","/app/src/content/docs/pt-br/pages/guias/edge-application/ea-customize-error-responses.mdx"
"origins","edge connector","/app/src/content/docs/pt-br/pages/guias/edge-application/ea-configure-ports/custom-ports.mdx"
"origins","edge connector","/app/src/content/docs/pt-br/pages/guias/edge-storage/use-bucket-as-origin/index.mdx"
"origins","edge connector","/app/src/content/docs/pt-br/pages/devtools/terraform/terraform.mdx"
"origins","edge connector","/app/src/content/docs/pt-br/pages/devtools/azion-lib/usage/application.mdx"
"origins","edge connector","/app/src/content/docs/pt-br/pages/devtools/cli/azion-cli/configs/azion-config-js.mdx"
"origins","edge connector","/app/src/content/docs/pt-br/pages/devtools/cli/azion-cli/comandos/describe/describe.mdx"
"origins","edge connector","/app/src/content/docs/pt-br/pages/devtools/cli/azion-cli/comandos/update/update.mdx"
"origins","edge connector","/app/src/content/docs/pt-br/pages/devtools/cli/azion-cli/comandos/delete/delete.mdx"
"origins","edge connector","/app/src/content/docs/pt-br/pages/devtools/cli/azion-cli/comandos/create/create.mdx"
"origins","edge connector","/app/src/content/docs/pt-br/pages/devtools/cli/azion-cli/comandos/list/list.mdx"
"origins","edge connector","/app/src/content/docs/en/pages/guides/index.mdx"
"origins","edge connector","/app/src/content/docs/en/pages/guides/marketplace/integrations/ab-testing-marketplace.mdx"
"origins","edge connector","/app/src/content/docs/en/pages/guides/marketplace/templates/wordpress-edgeaccelerator.mdx"
"origins","edge connector","/app/src/content/docs/en/pages/guides/marketplace/templates/bot-starter-kit.mdx"
"origins","edge connector","/app/src/content/docs/en/pages/guides/marketplace/templates/dynamic-and-static-file-optimization.mdx"
"origins","edge connector","/app/src/content/docs/en/pages/guides/marketplace/templates/azion-starter-kit.mdx"
"origins","edge connector","/app/src/content/docs/en/pages/guides/marketplace/templates/image-optimization.mdx"
"origins","edge connector","/app/src/content/docs/en/pages/guides/marketplace/templates/static-cache.mdx"
"origins","edge connector","/app/src/content/docs/en/pages/guides/marketplace/templates/videoteca-static-cache.mdx"
"origins","edge connector","/app/src/content/docs/en/pages/guides/marketplace/templates/edge-application-proxy.mdx"
"origins","edge connector","/app/src/content/docs/en/pages/guides/edge-application/ea-customize-error-responses.mdx"
"origins","edge connector","/app/src/content/docs/en/pages/guides/edge-application/ea-configure-ports/custom-ports.mdx"
"origins","edge connector","/app/src/content/docs/en/pages/guides/edge-application/ea-cors/check-cors-permissions.mdx"
"origins","edge connector","/app/src/content/docs/en/pages/changelog/previous-years/previous-years-changelog.mdx"
"origins","edge connector","/app/src/content/docs/en/pages/store-journey/storage/use-bucket-as-origin.mdx"
"origins","edge connector","/app/src/content/docs/en/pages/build-journey/build-with-edge-app/build-with-edge-apps.mdx"
"origins","edge connector","/app/src/content/docs/en/pages/build-journey/advanced-configurations/multiple-origins.mdx"
"origins","edge connector","/app/src/content/docs/en/pages/build-journey/edit-edge-app/edit-rules-engine/rules-engine.mdx"
"origins","edge connector","/app/src/content/docs/en/pages/build-journey/edit-edge-app/edit-origins/origins.mdx"
"origins","edge connector","/app/src/content/docs/en/pages/build-journey/overview/overview.mdx"
"origins","edge connector","/app/src/content/docs/en/pages/devtools/terraform/terraform.mdx"
"origins","edge connector","/app/src/content/docs/en/pages/devtools/azion-lib/usage/application.mdx"
"origins","edge connector","/app/src/content/docs/en/pages/devtools/cli/azion-cli/config/azion-config-js.mdx"
"origins","edge connector","/app/src/content/docs/en/pages/devtools/cli/azion-cli/commands/describe/describe.mdx"
"origins","edge connector","/app/src/content/docs/en/pages/devtools/cli/azion-cli/commands/update/update.mdx"
"origins","edge connector","/app/src/content/docs/en/pages/devtools/cli/azion-cli/commands/delete/delete.mdx"
"origins","edge connector","/app/src/content/docs/en/pages/devtools/cli/azion-cli/commands/create/create.mdx"
"origins","edge connector","/app/src/content/docs/en/pages/devtools/cli/azion-cli/commands/list/list.mdx"
"origins","edge connector","/app/src/content/docs/en/pages/main-menu/reference/store/object-storage/index.mdx"
"origins","edge connector","/app/src/content/docs/en/pages/main-menu/reference/secure/edge-firewall/network-layer-protection/network-layer-protection.mdx"
"origins","edge connector","/app/src/content/docs/en/pages/main-menu/reference/build/edge-application/load-balancer.mdx"
"origins","edge connector","/app/src/content/docs/en/pages/main-menu/reference/build/edge-application/first-steps.mdx"
"origins","edge connector","/app/src/content/docs/en/pages/main-menu/reference/build/edge-application/origins.mdx"
"origins","edge connector","/app/src/content/docs/en/pages/main-menu/reference/build/edge-application/edge-application.mdx"
"origins","edge connector","/app/src/content/docs/en/pages/main-menu/reference/build/edge-application/error-responses.mdx"
"origins","edge connector","/app/src/content/docs/en/pages/main-menu/reference/build/edge-application/rules-engine.mdx"
"origins","edge connector","/app/src/content/docs/en/pages/main-menu/reference/services/integration-services/managed-configurations.mdx"
"origins","edge connector","/app/src/content/docs/en/pages/main-menu/reference/observe/real-time-metrics/real-time-metrics.mdx"
"origins","edge connector","/app/src/content/docs/en/pages/main-menu/additional-resources/migrate-to-azion/migrate-to-azion.mdx"
"origins","edge connector","/app/src/content/docs/en/pages/main-menu/release-notes/release-notes.mdx"
"origins","edge connector","/app/src/content/docs/en/pages/architectures/api-gateways/api-gateways-security.mdx"
"origins","edge connector","/app/src/content/docs/en/pages/architectures/edge-firewall/online-fraud-prevention.mdx"
"origins","edge connector","/app/src/content/docs/en/pages/architectures/edge-application/serverless-apps.mdx"
"origins","edge connector","/app/src/content/docs/en/pages/architectures/edge-application/application-modernization.mdx"
"origins","edge connector","/app/src/content/docs/en/pages/agreements/tos/15-may-2019/2021-01-14-index.mdx"
"origins","edge connector","/app/src/content/docs/en/pages/agreements/tos/9-july-2025/terms-of-service.mdx"
"origins","edge connector","/app/src/content/docs/en/pages/agreements/tos/18-september-2023/18-september-2023.mdx"
"origins","edge connector","/app/src/content/docs/en/pages/agreements/tos/29-august-2024/29-august-2024.mdx"
"origins","edge connector","/app/src/content/docs/en/pages/agreements/tos/15-march-2024/15-march-2024.mdx"
"origins","edge connector","/app/src/content/docs/en/pages/agreements/tos/30-march-2023/30-march.2023.mdx"
"origins","edge connector","/app/src/content/docs/en/pages/agreements/tos/24-may-2024/24-may-2024.mdx"
"origins","edge connector","/app/src/content/docs/en/pages/agreements/tos/23-september-2022/2022-09-23-index.mdx"
"origins","edge connector","/app/src/content/docs/en/pages/agreements/tos/3-march-2023/2023-03-30-.mdx"
"origins","edge connector","/app/src/content/docs/en/pages/agreements/tos/10-november-2020/2022-05-10-index.mdx"
"origins","edge connector","/app/src/content/docs/en/pages/agreements/tos/8-november-2024/2024-11-08-index.mdx"
"origins","edge connector","/app/src/content/docs/en/pages/agreements/tos/18-august-2020/2021-01-14-index.mdx"
"origins","edge connector","/app/src/content/docs/en/pages/agreements/tos/terms-of-service.mdx"
"origins","edge connector","/app/src/content/docs/en/pages/agreements/tos/21-february-2024/21-february-2024.mdx"
